Year,fossil emissions excluding carbonation,land-use change emissions,atmospheric growth,ocean sink,land sink,cement carbonation sink,budget imbalance
1850,0.05,0.69,0.19,0.16,0.34,0.00,0.05
1851,0.05,0.71,0.13,0.17,-0.22,0.00,0.69
1852,0.06,0.72,0.07,0.17,0.08,0.00,0.46
1853,0.06,0.74,0.01,0.17,0.07,0.00,0.55
1854,0.07,0.75,-0.04,0.17,0.36,0.00,0.32
1855,0.07,0.75,-0.06,0.18,0.27,0.00,0.44
1856,0.08,0.76,-0.06,0.18,0.62,0.00,0.10
1857,0.08,0.76,-0.05,0.19,0.81,0.00,-0.11
1858,0.08,0.77,-0.04,0.20,0.13,0.00,0.56
1859,0.08,0.78,-0.01,0.20,-0.14,0.00,0.82
1860,0.09,0.74,0.01,0.20,0.45,0.00,0.17
1861,0.09,0.71,0.05,0.21,-0.50,0.00,1.05
1862,0.10,0.71,0.09,0.22,-0.53,0.00,1.02
1863,0.10,0.71,0.15,0.23,0.76,0.00,-0.32
1864,0.11,0.70,0.21,0.23,0.69,0.00,-0.31
1865,0.12,0.69,0.27,0.24,0.01,0.00,0.29
1866,0.12,0.69,0.33,0.24,0.43,0.00,-0.20
1867,0.13,0.69,0.39,0.25,0.55,0.00,-0.37
1868,0.13,0.69,0.43,0.26,0.75,0.00,-0.62
1869,0.14,0.68,0.46,0.27,0.16,0.00,-0.07
1870,0.15,0.73,0.48,0.27,0.50,0.00,-0.37
1871,0.15,0.76,0.50,0.28,-0.16,0.00,0.31
1872,0.17,0.78,0.50,0.29,0.14,0.00,0.02
1873,0.18,0.80,0.49,0.30,0.11,0.00,0.09
1874,0.17,0.81,0.46,0.30,0.42,0.00,-0.21
1875,0.18,0.82,0.43,0.31,0.39,0.00,-0.12
1876,0.19,0.83,0.41,0.32,0.74,0.00,-0.45
1877,0.19,0.84,0.40,0.34,1.00,0.00,-0.70
1878,0.19,0.85,0.41,0.34,0.32,0.00,-0.04
1879,0.21,0.87,0.44,0.35,0.04,0.00,0.24
1880,0.23,0.88,0.47,0.36,0.68,0.00,-0.40
1881,0.24,0.88,0.50,0.37,-0.16,0.00,0.40
1882,0.25,0.90,0.55,0.38,-0.29,0.00,0.51
1883,0.27,0.91,0.59,0.39,1.04,0.00,-0.83
1884,0.27,0.92,0.65,0.40,0.90,0.00,-0.76
1885,0.28,0.92,0.72,0.40,0.23,0.00,-0.16
1886,0.28,0.92,0.78,0.41,0.74,0.00,-0.73
1887,0.29,0.94,0.82,0.42,0.80,0.00,-0.81
